PROCESS_CHAIN_15;87;Farrell, Effertz and Hodkiewicz;Polanka Wielka;Poland;6;75;ISO9001;CastIron;Milling;MillingMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_16;93;Wuckert-Schumm;Mundolsheim;France;2;150;MIL;HighAlloySteel;HoleMaking;EDMDrillingMachine;15.02.2019;01.05.2019
PROCESS_CHAIN_17;95;O'Conner-Cummings;Otwock;Poland;2;100;ISO14000;AlloySteel;GearHobbing;GearShaperMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_18;107;Hane-Hayes;Jawornik Polski;Poland;10;150;ISO9004;HighCarbonSteel;HoleMaking;EDMDrillingMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_19;109;Rodriguez, Gislason and Willms;Kassel;Germany;4;150;AS9000;StainlessSteel_316;CNCMilling;ComputerControlledMachineTool;01.02.2019;15.04.2019
PROCESS_CHAIN_20;121;Corkery, Douglas and Pouros;Piła;Poland;8;150;LEED;Steel;Planing;ShaperMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_21;122;Wuckert-Rice;Meylan;France;5;125;ISO9000;CompactedGraphiteIron;Shaping;ShaperMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_22;123;Bergstrom Group;Vittel;France;3;50;ISO9002;CarbonSteel;SinkerEDM;EDMMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_23;124;Hane, Smith and Spinka;Levallois-Perret;France;7;100;ISO14000;MartensiticStainlessSteel;WireEDM;EDMMachine;01.03.2019;15.05.2019
PROCESS_CHAIN_24;125;Gutkowski-Huel;Kerkrade;Netherlands;10;150;AS9000;HighAlloySteel;PrecisionMilling;ComputerControlledMachineTool;01.01.2019;15.03.2019
PROCESS_CHAIN_25;132;Hansen and Sons;Kobiernice;Poland;7;100;ISO9001;CastIron;Planing;ShaperMachine;15.02.2019;01.05.2019
PROCESS_CHAIN_26;133;Lebsack Inc;Loudun;France;6;125;ISO14000;StainlessSteel;WireEDM;EDMMachine;01.02.2019;15.04.2019
PROCESS_CHAIN_27;133;Lebsack Inc;Loudun;France;6;100;ISO14000;LowCarbonSteel;Planing;ShaperMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_28;142;Leffler-Oberbrunner;Châtellerault;France;5;50;ISO9004;CastIron;SinkerEDM;EDMMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_29;147;Botsford-Kerluke;Tojeira;Portugal;3;75;ISO9003;StainlessSteel_400;CNCTurning;CNCTurnMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_30;153;Bartell LLC;Valinhos;Portugal;4;100;ISO9001;StainlessSteel_302;ManualMilling;ManualMachineTool;01.03.2019;15.05.2019
PROCESS_CHAIN_31;155;Spencer, Dickinson and Runolfsdottir;Lagnieu;France;3;125;AS9000;HighAlloySteel;Shaping;ShaperMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_32;159;Nikolaus Group;Chantilly;France;8;125;AS9000;WhiteIron;Milling;MillingMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_33;166;Hickle-Sauer;Paris 01;France;3;75;ISO14000;AlloySteel;VerticalMilling;VerticalMillingMachine;01.02.2019;15.04.2019
PROCESS_CHAIN_34;168;Gaylord-Koch;Roma;Italy;6;125;ISO9004;StainlessSteel_304;CNCTurning;CNCTurnMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_35;168;Gaylord-Koch;Roma;Italy;6;125;ISO9004;StainlessSteel_316;SinkerEDM;EDMMachine;01.02.2019;15.04.2019
PROCESS_CHAIN_36;180;Bechtelar, Hoeger and Jacobi;Dean;United Kingdom;1;50;ISO9004;Steel;CNCTurning;CNCTurnMachine;01.03.2019;15.05.2019
PROCESS_CHAIN_37;184;Kiehn, Upton and Rosenbaum;Wielka Wieś;Poland;2;50;ISO9004;StainlessSteel;HorizontalMilling;HorizontalMillingMachine;01.03.2019;15.05.2019
PROCESS_CHAIN_38;186;Lynch LLC;Carrasqueira;Portugal;5;100;AS9100;HighAlloySteel;ElectricalDischargeMachining;EDMMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_39;191;Stoltenberg Inc;Amiens;France;7;100;ISO9004;GrayIron;Milling;MillingMachine;15.02.2019;01.05.2019
PROCESS_CHAIN_40;210;Johnson, Borer and Cronin;Berlin;Germany;1;150;ISO9004;Steel;Planing;ShaperMachine;01.02.2019;15.04.2019
PROCESS_CHAIN_41;210;Johnson, Borer and Cronin;Berlin;Germany;1;100;ISO9004;WhiteIron;CNCMilling;ComputerControlledMachineTool;15.02.2019;01.05.2019
PROCESS_CHAIN_42;217;Gottlieb Inc;Miejsce Piastowe;Poland;6;50;QS9000;CastIron;CNCTurning;CNCTurnMachine;01.02.2019;15.04.2019
PROCESS_CHAIN_43;218;Schimmel-Stamm;Vale da Pedra;Portugal;6;125;AS9000;StainlessSteel_400;PrecisionMilling;ComputerControlledMachineTool;15.02.2019;01.05.2019
PROCESS_CHAIN_44;225;Walsh, Collins and White;Pereira;Portugal;9;50;ISO9002;LowAlloySteel;WaterJetCutting;WaterJetCuttingMachine;01.02.2019;15.04.2019
PROCESS_CHAIN_45;227;Greenfelder-Rau;Schiedam postbusnummers;Netherlands;6;50;ISO9003;CastIron;VerticalMilling;VerticalMillingMachine;01.03.2019;15.05.2019
PROCESS_CHAIN_46;236;Tromp-Schroeder;Koronowo;Poland;7;50;ISO9002;HighCarbonSteel;Planing;ShaperMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_47;245;Vandervort LLC;Baranów;Poland;6;50;QS9000;Steel;VerticalMilling;VerticalMillingMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_48;245;Vandervort LLC;Baranów;Poland;6;125;QS9000;StainlessSteel_316;GearHobbing;GearShaperMachine;01.03.2019;15.05.2019
PROCESS_CHAIN_49;251;Hagenes-Hane;Wleń;Poland;9;125;ISO9000;StainlessSteel_304;SinkerEDM;EDMMachine;01.03.2019;15.05.2019
PROCESS_CHAIN_50;252;Larkin, Walter and Gorczany;Łomianki;Poland;6;125;LEED;MartensiticStainlessSteel;Planing;ShaperMachine;15.02.2019;01.05.2019
PROCESS_CHAIN_51;253;Glover-Connelly;Périgueux;France;7;50;AS9000;WhiteIron;CNCMilling;ComputerControlledMachineTool;01.01.2019;15.03.2019
PROCESS_CHAIN_52;256;Hane, Collier and Kunze;Cesson-Sévigné;France;8;50;ISO9003;HighAlloySteel;CNCMilling;ComputerControlledMachineTool;01.02.2019;15.04.2019
PROCESS_CHAIN_53;269;Leuschke-Jerde;Turze Pole;Poland;10;150;LEED;Steel;Planing;ShaperMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_54;271;Cormier and Sons;Rennes;France;10;75;ISO9004;WhiteIron;HorizontalMilling;HorizontalMillingMachine;01.02.2019;15.04.2019
PROCESS_CHAIN_55;276;VonRueden-Cole;Royan;France;3;125;ISO9002;AlloySteel;PrecisionMilling;ComputerControlledMachineTool;01.02.2019;15.04.2019
PROCESS_CHAIN_56;277;Wiegand, MacGyver and Witting;Suchań;Poland;8;100;AS9100;MediumCarbonSteel;SinkerEDM;EDMMachine;01.03.2019;15.05.2019
PROCESS_CHAIN_57;283;Swaniawski-Ondricka;Calais;France;2;75;AS9000;StainlessSteel_304;CNCMilling;ComputerControlledMachineTool;01.02.2019;15.04.2019
PROCESS_CHAIN_58;307;Bogisich, Paucek and Cummerata;Prabuty;Poland;2;50;ISO9003;LowAlloySteel;WaterJetCutting;WaterJetCuttingMachine;01.02.2019;15.04.2019
PROCESS_CHAIN_59;310;Trantow-Jones;Azueira;Portugal;8;75;ISO9002;AlloySteel;HoleMaking;EDMDrillingMachine;01.02.2019;15.04.2019
PROCESS_CHAIN_60;322;Mraz-Bailey;Forbach;France;3;50;ISO9003;LowCarbonSteel;ElectricalDischargeMachining;EDMMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_61;330;Beahan Inc;Wola Jachowa;Poland;6;125;ISO9004;MalleableIron;HoleMaking;EDMDrillingMachine;15.02.2019;01.05.2019
PROCESS_CHAIN_62;331;Zboncak, Leuschke and Klocko;Hayange;France;7;50;QS9000;StainlessSteel_400;LaserBeamCutting;LaserCuttingMachine;01.03.2019;15.05.2019
PROCESS_CHAIN_63;333;MacGyver Inc;São João dos Montes;Portugal;5;50;ISO9003;LowCarbonSteel;VerticalMilling;VerticalMillingMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_64;340;Schneider and Sons;Zaandam;Netherlands;7;100;AS9000;HighCarbonSteel;CNCMilling;ComputerControlledMachineTool;01.01.2019;15.03.2019
PROCESS_CHAIN_65;349;Schulist Group;Épinal;France;5;75;AS9100;CarbonSteel;ElectricalDischargeMachining;EDMMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_66;352;Zieme, Reynolds and Jones;Fafe;Portugal;1;125;ISO9001;CastIron;HorizontalMilling;HorizontalMillingMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_67;355;Rodriguez Group;Tymbark;Poland;8;125;AS9000;StainlessSteel_400;Planing;ShaperMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_68;356;Hoeger-Lakin;Mosteiró;Portugal;9;100;MIL;HighAlloySteel;Shaping;ShaperMachine;15.02.2019;01.05.2019
PROCESS_CHAIN_69;379;Nader-Fahey;Almada;Portugal;4;100;LEED;LowAlloySteel;VerticalMilling;VerticalMillingMachine;01.02.2019;15.04.2019
PROCESS_CHAIN_70;384;Terry-Maggio;Toulon;France;10;50;AS9000;LowAlloySteel;VerticalMilling;VerticalMillingMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_71;387;Dickens-Bruen;Trzciana;Poland;6;150;QS9000;MalleableIron;ElectricalDischargeMachining;EDMMachine;01.03.2019;15.05.2019
PROCESS_CHAIN_72;397;Yost-Schneider;Segodim;Portugal;2;100;AS9100;AlloySteel;HoleMaking;EDMDrillingMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_73;406;Goldner, Marvin and Carter;Santander;Spain;5;125;ISO14000;AlloySteel;PrecisionMilling;ComputerControlledMachineTool;01.02.2019;15.04.2019
PROCESS_CHAIN_74;406;Goldner, Marvin and Carter;Santander;Spain;5;75;ISO14000;HighCarbonSteel;WaterJetCutting;WaterJetCuttingMachine;01.03.2019;15.05.2019
PROCESS_CHAIN_75;408;Harber, Rohan and Casper;Ostroróg;Poland;1;150;ISO9000;WhiteIron;HorizontalMilling;HorizontalMillingMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_76;409;Hermiston-Schowalter;Antony;France;5;50;AS9100;MartensiticStainlessSteel;Planing;ShaperMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_77;418;Tillman-O'Hara;Szlachta;Poland;3;150;ISO14000;StainlessSteel_304;Milling;MillingMachine;15.02.2019;01.05.2019
PROCESS_CHAIN_78;419;Cummings-Blick;Oliveirinha;Portugal;10;100;ISO14000;HighCarbonSteel;GearHobbing;GearShaperMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_79;420;Kassulke, Kuvalis and Lindgren;Miechów Charsznica;Poland;9;75;ISO9001;MartensiticStainlessSteel;WaterJetCutting;WaterJetCuttingMachine;15.02.2019;01.05.2019
PROCESS_CHAIN_80;423;Balistreri, Treutel and Franecki;Mirocin;Poland;6;50;QS9000;CarbonSteel;GearHobbing;GearShaperMachine;15.02.2019;01.05.2019
PROCESS_CHAIN_81;429;Deckow, Moore and Sanford;Regueiro;Portugal;6;50;MIL;MartensiticStainlessSteel;CNCMilling;ComputerControlledMachineTool;01.02.2019;15.04.2019
PROCESS_CHAIN_82;434;Grimes Inc;Angoulême;France;7;50;MIL;CarbonSteel;GearHobbing;GearShaperMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_83;450;Mitchell, Harris and Reynolds;Mstów;Poland;9;75;ISO9001;StainlessSteel;SinkerEDM;EDMMachine;01.02.2019;15.04.2019
PROCESS_CHAIN_84;455;Gibson, Windler and Fisher;Norton;United Kingdom;8;50;ISO9004;StainlessSteel_304;HorizontalMilling;HorizontalMillingMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_85;472;Tillman Inc;Brest;France;4;75;AS9000;LowCarbonSteel;WireEDM;EDMMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_86;472;Tillman Inc;Brest;France;4;125;AS9000;HighAlloySteel;HorizontalMilling;HorizontalMillingMachine;01.03.2019;15.05.2019
PROCESS_CHAIN_87;474;Collier-Swaniawski;Lamas;Portugal;1;75;AS9000;CompactedGraphiteIron;LaserBeamCutting;LaserCuttingMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_88;475;Parisian, Metz and Lowe;Plewiska;Poland;2;125;ISO9002;CompactedGraphiteIron;HoleMaking;EDMDrillingMachine;01.03.2019;15.05.2019
PROCESS_CHAIN_89;475;Parisian, Metz and Lowe;Plewiska;Poland;2;75;ISO9002;GrayIron;Shaping;ShaperMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_90;480;Schmitt-Leffler;Antas;Portugal;5;150;ISO9004;MediumCarbonSteel;WaterJetCutting;WaterJetCuttingMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_91;483;Quitzon-Smitham;Komorów;Poland;2;125;ISO14000;MalleableIron;SinkerEDM;EDMMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_92;484;Howe-Mayert;Köln;Germany;5;125;ISO14000;StainlessSteel_316;Shaping;ShaperMachine;15.02.2019;01.05.2019
PROCESS_CHAIN_93;487;Reichel Group;Nemours;France;9;100;QS9000;MediumCarbonSteel;CNCTurning;CNCTurnMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_94;488;Jast-Schultz;Sceaux;France;3;125;ISO14000;LowCarbonSteel;Milling;MillingMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_95;490;Trantow and Sons;Luboń;Poland;8;50;AS9000;StainlessSteel_304;GearHobbing;GearShaperMachine;01.02.2019;15.04.2019
PROCESS_CHAIN_96;498;Williamson-Monahan;Budziszewice;Poland;10;150;AS9000;MalleableIron;GearHobbing;GearShaperMachine;01.02.2019;15.04.2019
PROCESS_CHAIN_97;498;Williamson-Monahan;Budziszewice;Poland;10;100;AS9000;AusteniticStainlessSteel;ManualMilling;ManualMachineTool;01.01.2019;15.03.2019
PROCESS_CHAIN_98;499;Hauck-Erdman;Ręczno;Poland;1;150;LEED;WhiteIron;Milling;MillingMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_99;503;Mayer-Hahn;Berlin;Germany;3;150;AS9000;HighCarbonSteel;GearHobbing;GearShaperMachine;01.02.2019;15.04.2019
PROCESS_CHAIN_100;507;Watsica-Sauer;Marseille;France;8;125;MIL;MalleableIron;WireEDM;EDMMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_101;517;Purdy-Nicolas;Reims;France;2;75;ISO9002;Steel;LaserBeamCutting;LaserCuttingMachine;01.02.2019;15.04.2019
PROCESS_CHAIN_102;521;Dickinson LLC;Rajsko;Poland;3;75;MIL;StainlessSteel_400;Milling;MillingMachine;15.02.2019;01.05.2019
PROCESS_CHAIN_103;527;Hamill, Denesik and Cole;Krzeszów;Poland;2;75;LEED;StainlessSteel_316;Milling;MillingMachine;01.03.2019;15.05.2019
PROCESS_CHAIN_104;539;Cassin, Bayer and Johns;Nowy Tomyśl;Poland;2;75;AS9000;Steel;HorizontalMilling;HorizontalMillingMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_105;552;Huels, Collins and Daugherty;Stęszew;Poland;3;150;MIL;GrayIron;LaserBeamCutting;LaserCuttingMachine;01.02.2019;15.04.2019
PROCESS_CHAIN_106;553;Leffler Inc;Bolembre;Portugal;10;100;ISO9001;StainlessSteel_400;Planing;ShaperMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_107;561;Shields LLC;Trzcińsko Zdrój;Poland;10;50;ISO9000;LowCarbonSteel;ManualMilling;ManualMachineTool;01.01.2019;15.03.2019
PROCESS_CHAIN_108;561;Shields LLC;Trzcińsko Zdrój;Poland;10;100;ISO9000;StainlessSteel;CNCMilling;ComputerControlledMachineTool;01.03.2019;15.05.2019
PROCESS_CHAIN_109;567;Spencer, Heller and Keeling;Pszczyna;Poland;6;50;ISO9004;CastIron;HorizontalMilling;HorizontalMillingMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_110;568;Kshlerin, Veum and Simonis;Gandara;Portugal;6;100;ISO9002;MalleableIron;HorizontalMilling;HorizontalMillingMachine;15.02.2019;01.05.2019
PROCESS_CHAIN_111;570;Zboncak-Koch;Lille;France;10;150;ISO14000;MediumCarbonSteel;CNCMilling;ComputerControlledMachineTool;15.01.2019;01.04.2019
PROCESS_CHAIN_112;574;Nicolas and Sons;Gennevilliers;France;1;75;ISO9002;StainlessSteel_316;HorizontalMilling;HorizontalMillingMachine;01.02.2019;15.04.2019
PROCESS_CHAIN_113;576;Hettinger LLC;Pereira;Portugal;2;75;ISO9002;LowCarbonSteel;CNCTurning;CNCTurnMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_114;577;Flatley-Lesch;Koszęcin;Poland;9;100;ISO9004;CastIron;PrecisionMilling;ComputerControlledMachineTool;15.02.2019;01.05.2019
PROCESS_CHAIN_115;583;Muller, Walter and Christiansen;Amiens;France;1;75;QS9000;MalleableIron;VerticalMilling;VerticalMillingMachine;01.03.2019;15.05.2019
PROCESS_CHAIN_116;588;Gaylord-Bechtelar;Rakszawa;Poland;8;125;ISO9000;LowAlloySteel;LaserBeamCutting;LaserCuttingMachine;01.03.2019;15.05.2019
PROCESS_CHAIN_117;590;Nader LLC;Suresnes;France;1;100;MIL;StainlessSteel_304;GearHobbing;GearShaperMachine;01.02.2019;15.04.2019
PROCESS_CHAIN_118;597;Smith, Huels and Morar;Góra Kalwaria;Poland;3;75;ISO9000;AlloySteel;VerticalMilling;VerticalMillingMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_119;598;Sanford-Green;Otyń;Poland;1;100;ISO9003;LowCarbonSteel;ManualMilling;ManualMachineTool;15.02.2019;01.05.2019
PROCESS_CHAIN_120;599;Dicki-Jaskolski;Quintãs;Portugal;1;150;ISO9004;StainlessSteel_316;ElectricalDischargeMachining;EDMMachine;01.02.2019;15.04.2019
PROCESS_CHAIN_121;599;Dicki-Jaskolski;Quintãs;Portugal;1;100;ISO9004;CastIron;CNCMilling;ComputerControlledMachineTool;15.02.2019;01.05.2019
PROCESS_CHAIN_122;603;Volkman-Tromp;Annonay;France;3;75;AS9000;WhiteIron;LaserBeamCutting;LaserCuttingMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_123;610;Grant, Bosco and Reichert;Hendaye;France;3;75;AS9000;WhiteIron;CNCTurning;CNCTurnMachine;01.03.2019;15.05.2019
PROCESS_CHAIN_124;617;Quigley, Hessel and Daniel;Duisburg;Germany;4;100;ISO9000;CompactedGraphiteIron;PrecisionMilling;ComputerControlledMachineTool;01.03.2019;15.05.2019
PROCESS_CHAIN_125;620;Glover, Rolfson and Erdman;Ivry-sur-Seine;France;6;150;LEED;CastIron;CNCTurning;CNCTurnMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_126;621;Leuschke, Reichel and Gutkowski;Canhestros;Portugal;6;50;AS9100;CastIron;CNCMilling;ComputerControlledMachineTool;01.03.2019;15.05.2019
PROCESS_CHAIN_127;622;Dickens, Will and Balistreri;Casal dos Bernardos;Portugal;6;100;QS9000;StainlessSteel_400;VerticalMilling;VerticalMillingMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_128;631;Mante-Bauch;Paris 06;France;8;75;ISO9003;GrayIron;SinkerEDM;EDMMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_129;631;Mante-Bauch;Paris 06;France;8;75;ISO9003;LowCarbonSteel;ManualMilling;ManualMachineTool;15.02.2019;01.05.2019
PROCESS_CHAIN_130;638;Swift, Murray and Kunze;Thun;Switzerland;6;75;ISO9002;LowCarbonSteel;ElectricalDischargeMachining;EDMMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_131;643;Marvin Group;Dijon;France;10;100;ISO9002;MediumCarbonSteel;GearHobbing;GearShaperMachine;01.02.2019;15.04.2019
PROCESS_CHAIN_132;651;Schuster LLC;São Paio de Gramaços;Portugal;1;50;ISO9002;GrayIron;CNCTurning;CNCTurnMachine;01.03.2019;15.05.2019
PROCESS_CHAIN_133;655;Balistreri-Crona;Besançon;France;9;50;ISO9002;StainlessSteel;ElectricalDischargeMachining;EDMMachine;15.02.2019;01.05.2019
PROCESS_CHAIN_134;655;Balistreri-Crona;Besançon;France;9;125;ISO9002;StainlessSteel_302;CNCMilling;ComputerControlledMachineTool;01.03.2019;15.05.2019
PROCESS_CHAIN_135;655;Balistreri-Crona;Besançon;France;9;150;ISO9002;StainlessSteel_302;GearHobbing;GearShaperMachine;15.02.2019;01.05.2019
PROCESS_CHAIN_136;671;Hickle, Legros and Will;Lyon;France;2;150;ISO9003;Steel;ElectricalDischargeMachining;EDMMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_137;675;Erdman and Sons;Łęki Szlacheckie;Poland;3;50;MIL;HighAlloySteel;HoleMaking;EDMDrillingMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_138;678;Bayer, Braun and Klein;Żarki;Poland;1;50;QS9000;HighCarbonSteel;CNCMilling;ComputerControlledMachineTool;01.03.2019;15.05.2019
PROCESS_CHAIN_139;681;McKenzie, Bashirian and Rice;Navais;Portugal;4;125;ISO9001;StainlessSteel_400;Milling;MillingMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_140;707;Beer-Crooks;Grijó;Portugal;6;125;ISO9000;MartensiticStainlessSteel;Planing;ShaperMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_141;721;Aufderhar Group;Marseille;France;7;125;AS9100;StainlessSteel;ManualMilling;ManualMachineTool;01.01.2019;15.03.2019
PROCESS_CHAIN_142;724;Hirthe and Sons;Zakroczym;Poland;7;50;AS9000;StainlessSteel;CNCTurning;CNCTurnMachine;01.03.2019;15.05.2019
PROCESS_CHAIN_143;730;Murazik, Nicolas and Walker;Aubenas;France;6;100;ISO14000;LowCarbonSteel;Milling;MillingMachine;15.02.2019;01.05.2019
PROCESS_CHAIN_144;736;Bechtelar-Rath;Agrela;Portugal;4;100;AS9000;LowAlloySteel;HorizontalMilling;HorizontalMillingMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_145;739;Weissnat and Sons;Cachadinha;Portugal;10;125;QS9000;Steel;GearHobbing;GearShaperMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_146;740;Wehner, Toy and Haley;Edinburgh;United Kingdom;6;150;ISO9001;MalleableIron;HorizontalMilling;HorizontalMillingMachine;01.02.2019;15.04.2019
PROCESS_CHAIN_147;742;Wiegand, Maggio and Bednar;Opatowiec;Poland;7;150;ISO9004;StainlessSteel_302;GearHobbing;GearShaperMachine;01.03.2019;15.05.2019
PROCESS_CHAIN_148;743;Deckow, Kling and Gottlieb;Drawsko Pomorskie;Poland;5;125;AS9000;StainlessSteel_304;Milling;MillingMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_149;747;Williamson, Welch and Shanahan;Krzanowice;Poland;10;100;ISO9003;StainlessSteel;GearHobbing;GearShaperMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_150;747;Williamson, Welch and Shanahan;Krzanowice;Poland;10;100;ISO9003;MartensiticStainlessSteel;Milling;MillingMachine;01.02.2019;15.04.2019
PROCESS_CHAIN_151;748;Jaskolski, Stokes and Hagenes;Nowe;Poland;4;50;AS9000;CarbonSteel;ElectricalDischargeMachining;EDMMachine;01.01.2019;15.03.2019
PROCESS_CHAIN_152;766;Johnston, Kris and Heaney;Skorogoszcz;Poland;3;125;ISO9003;StainlessSteel;Shaping;ShaperMachine;15.01.2019;01.04.2019
PROCESS_CHAIN_153;766;Johnston, Kris and Heaney;Skorogoszcz;Poland;3;100;ISO9003;HighAlloySteel;Milling;MillingMachine;01.03.2019;15.05.2019
PROCESS_CHAIN_154;769;Heathcote-Feeney;Golina;Poland;8;75;ISO9001;HighAlloySteel;Milling;MillingMachine;15.02.2019;01.05.2019
PROCESS_CHAIN_155;776;McLaughlin, Ullrich and Becker;Challans;France;4;100;ISO9001;MartensiticStainlessSteel;WaterJetCutting;WaterJetCuttingMachine;01.02.2019;15.04.2019
PROCESS_CHAIN_156;780;Hodkiewicz, Conroy and Zemlak;Dzikowiec;Poland;2;50;ISO14000;MediumCarbonSteel;CNCMilling;ComputerControlledMachineTool;01.01.2019;15.03.2019
PROCESS_CHAIN_157;784;Moen-O'Kon;Além;Portugal;5;150;ISO9004;StainlessSteel;CNCMilling;ComputerControlledMachineTool;15.02.2019;01.05.2019
PROCESS_CHAIN_158;785;Goyette, Kohler and Lesch;Besançon;France;1;150;ISO9003;StainlessSteel;PrecisionMilling;ComputerControlledMachineTool;01.01.2019;15.03.2019
PROCESS_CHAIN_159;788;Upton LLC;Alkmaar;Netherlands;5;125;ISO9000;CompactedGraphiteIron;PrecisionMilling;ComputerControlledMachineTool;15.01.2019;01.04.2019
